10,106b5f3a
3488c28,2c420001
3488c2c,ac62b510
3488c30,3c028043
3488c34,8c42b510
3488c38,104003df
3488c3c,8fbf0054
3488c40,3c028043
3488c44,8042b515
3488c48,1440006b
3488c4c,3c03801c
3488c50,3c02801c
3488c54,344284a0
3488c58,94420020
3488c5c,30430100
3488c60,10600012
3488c64,30430200
3488c68,3c038043
3488c6c,9063b514
3488c70,24630001
3488c74,31e00
3488c78,31e03
3488c7c,28640006
3488c80,50800004
3488c84,3c038043
3488c88,3c048043
3488c8c,10000006
3488c90,a083b514
3488c94,30420200
3488c98,14400009
3488c9c,a060b514
3488ca0,1000002f
3488ca4,3c028043
3488ca8,30430200
3488cac,1060000b
3488cb0,3c038043
3488cb4,8063b514
3488cb8,14600005
3488cbc,2463ffff
3488cc0,3c028043
3488cc4,24030005
3488cc8,10000029
3488ccc,a043b514
3488cd0,3c048043
3488cd4,a083b514
3488cd8,3c038043
3488cdc,8064b514
3488ce0,24030004
3488ce4,1483001d
3488ce8,21400
3488cec,21403
3488cf0,443016e
3488cf4,8e020008
3488cf8,3c128011
3488cfc,3652a5d0
3488d00,8e430004
3488d04,3c04801c
3488d08,348484a0
3488d0c,3c110001
3488d10,918821
3488d14,92221de8
3488d18,2c420001
3488d1c,a2221de8
3488d20,ae430004
3488d24,8e420000
3488d28,a6221e1a
3488d2c,24060dff
3488d30,3c028009
3488d34,3442d94c
3488d38,40f809
3488d3c,24050001
3488d40,24020002
3488d44,ae421364
3488d48,24030014
3488d4c,a2231e15
3488d50,a2221e5e
3488d54,3c028043
3488d58,ac40b510
3488d5c,3c028043
3488d60,8043b514
3488d64,24020005
3488d68,14620015
3488d6c,3c028043
3488d70,3c02801c
3488d74,344284a0
3488d78,84420020
3488d7c,443014b
3488d80,8e020008
3488d84,24050027
3488d88,3c04801c
3488d8c,3c028006
3488d90,3442fdcc
3488d94,40f809
3488d98,348484a0
3488d9c,24070002
3488da0,24060027
3488da4,3c04801d
3488da8,3485aa30
3488dac,3c028038
3488db0,3442c9a0
3488db4,40f809
3488db8,248484a0
3488dbc,3c028043
3488dc0,8042b514
3488dc4,28420004
3488dc8,10400137
3488dcc,3c02801c
3488dd0,344284a0
3488dd4,84420020
3488dd8,4430134
3488ddc,8e020008
3488de0,3c028043
3488de4,2442b514
3488de8,90430001
3488dec,24630001
3488df0,1000012d
3488df4,a0430001
3488df8,346384a0
3488dfc,94630020
3488e00,30644000
3488e04,50800005
3488e08,3c028043
3488e0c,2442ffff
3488e10,3c048043
3488e14,a082b515
3488e18,3c028043
3488e1c,8042b514
3488e20,24040002
3488e24,10440090
3488e28,28440003
3488e2c,10800007
3488e30,24040003
3488e34,10400009
3488e38,24040001
3488e3c,50440049
3488e40,30620100
3488e44,10000119
3488e48,8e020008
3488e4c,504400c8
3488e50,30620100
3488e54,10000115
3488e58,8e020008
3488e5c,30620100
3488e60,10400013
3488e64,30620200
3488e68,3c028043
3488e6c,9042b516
3488e70,24420001
3488e74,21600
3488e78,21603
3488e7c,2844000d
3488e80,50800004
3488e84,3c028043
3488e88,3c048043
3488e8c,10000007
3488e90,a082b516
3488e94,a040b516
3488e98,30620200
3488e9c,1440000f
3488ea0,3c028043
3488ea4,10000010
3488ea8,31c00
3488eac,30620200
3488eb0,5040000d
3488eb4,31c00
3488eb8,3c048043
3488ebc,2484b514
3488ec0,90820002
3488ec4,2442ffff
3488ec8,21600
3488ecc,21603
3488ed0,4410004
3488ed4,a0820002
3488ed8,3c028043
3488edc,2404000c
3488ee0,a044b516
3488ee4,31c00
3488ee8,31c03
3488eec,46300ef
3488ef0,8e020008
3488ef4,3c028043
3488ef8,8045b516
3488efc,3c038042
3488f00,24636f4c
3488f04,52100
3488f08,851021
3488f0c,21040
3488f10,621021
3488f14,94460002
3488f18,3c028011
3488f1c,3442a5d0
3488f20,ac460000
3488f24,3c02801c
3488f28,344284a0
3488f2c,3c060001
3488f30,461021
3488f34,852021
3488f38,42040
3488f3c,641821
3488f40,94630002
3488f44,a4431e1a
3488f48,24030014
3488f4c,a0431e15
3488f50,24030002
3488f54,a0431e5e
3488f58,3c028043
3488f5c,100000d2
3488f60,ac40b510
3488f64,10400013
3488f68,30620200
3488f6c,3c028043
3488f70,9042b517
3488f74,24420001
3488f78,21600
3488f7c,21603
3488f80,28440013
3488f84,50800004
3488f88,3c028043
3488f8c,3c048043
3488f90,10000007
3488f94,a082b517
3488f98,a040b517
3488f9c,30620200
3488fa0,1440000f
3488fa4,3c028043
3488fa8,10000010
3488fac,31c00
3488fb0,30620200
3488fb4,5040000d
3488fb8,31c00
3488fbc,3c048043
3488fc0,2484b514
3488fc4,90820003
3488fc8,2442ffff
3488fcc,21600
3488fd0,21603
3488fd4,4410004
3488fd8,a0820003
3488fdc,3c028043
3488fe0,24040012
3488fe4,a044b517
3488fe8,31c00
3488fec,31c03
3488ff0,46300ae
3488ff4,8e020008
3488ff8,3c028043
3488ffc,8045b517
3489000,3c038042
3489004,24636cc4
3489008,52100
348900c,851021
3489010,21040
3489014,621021
3489018,94460002
348901c,3c028011
3489020,3442a5d0
3489024,ac460000
3489028,3c02801c
348902c,344284a0
3489030,3c060001
3489034,461021
3489038,852021
348903c,42040
3489040,641821
3489044,94630002
3489048,a4431e1a
348904c,24030014
3489050,a0431e15
3489054,24030002
3489058,a0431e5e
348905c,3c028043
3489060,10000091
3489064,ac40b510
3489068,30620100
348906c,10400013
3489070,30620200
3489074,3c028043
3489078,9042b518
348907c,24420001
3489080,21600
3489084,21603
3489088,2844000a
348908c,50800004
3489090,3c028043
3489094,3c048043
3489098,10000007
348909c,a082b518
34890a0,a040b518
34890a4,30620200
34890a8,1440000f
34890ac,3c028043
34890b0,10000010
34890b4,31c00
34890b8,30620200
34890bc,5040000d
34890c0,31c00
34890c4,3c048043
34890c8,2484b514
34890cc,90820004
34890d0,2442ffff
34890d4,21600
34890d8,21603
34890dc,4410004
34890e0,a0820004
34890e4,3c028043
34890e8,24040009
34890ec,a044b518
34890f0,31c00
34890f4,31c03
34890f8,463006c
34890fc,8e020008
3489100,3c028043
3489104,8045b518
3489108,3c038042
348910c,24636b70
3489110,52100
3489114,851021
3489118,21040
348911c,621021
3489120,94460002
3489124,3c028011
3489128,3442a5d0
348912c,ac460000
3489130,3c02801c
3489134,344284a0
3489138,3c060001
348913c,461021
3489140,852021
3489144,42040
3489148,641821
348914c,94630002
3489150,a4431e1a
3489154,24030014
3489158,a0431e15
348915c,24030002
3489160,a0431e5e
3489164,3c028043
3489168,1000004f
348916c,ac40b510
3489170,10400013
3489174,30620200
3489178,3c028043
348917c,9042b519
3489180,24420001
3489184,21600
3489188,21603
348918c,2844001d
3489190,50800004
3489194,3c028043
3489198,3c048043
348919c,10000007
34891a0,a082b519
34891a4,a040b519
34891a8,30620200
34891ac,1440000f
34891b0,3c028043
34891b4,10000010
34891b8,31c00
34891bc,30620200
34891c0,5040000d
34891c4,31c00
34891c8,3c048043
34891cc,2484b514
34891d0,90820005
34891d4,2442ffff
34891d8,21600
34891dc,21603
34891e0,4410004
34891e4,a0820005
34891e8,3c028043
34891ec,2404001c
34891f0,a044b519
34891f4,31c00
34891f8,31c03
34891fc,463002b
3489200,8e020008
3489204,3c028043
3489208,8044b519
348920c,3c028042
3489210,41900
3489214,641821
3489218,31840
348921c,24426794
3489220,431021
3489224,94430002
3489228,2462ffa6
348922c,3042ffff
3489230,2c42000c
3489234,5040000a
3489238,2402003d
348923c,2463ffac
3489240,3025
3489244,32c00
3489248,52c03
348924c,3c048011
3489250,c106711
3489254,3484a5d0
3489258,10000014
348925c,8e020008
3489260,14620006
3489264,3c028042
3489268,3c028011
348926c,3442a5d0
3489270,24030001
3489274,a043003e
3489278,3c028042
348927c,41900
3489280,641821
3489284,31840
3489288,24426794
348928c,431021
3489290,90450003
3489294,3c04801c
3489298,3c028006
348929c,3442fdcc
34892a0,40f809
34892a4,348484a0
34892a8,8e020008
34892ac,24430008
34892b0,ae030008
34892b4,3c03de00
34892b8,ac430000
34892bc,3c038042
34892c0,24637598
34892c4,ac430004
34892c8,8e020008
34892cc,24430008
34892d0,ae030008
34892d4,3c03fcff
34892d8,3463ffff
34892dc,ac430000
34892e0,3c03fffd
34892e4,3463f6fb
34892e8,ac430004
34892ec,8e020008
34892f0,24430008
34892f4,ae030008
34892f8,3c03fa00
34892fc,ac430000
3489300,240300d0
3489304,ac430004
3489308,3c02e43b
348930c,3442c334
3489310,afa20018
3489314,3c020014
3489318,2442408c
348931c,afa2001c
3489320,3c02e100
3489324,afa20020
3489328,afa00024
348932c,3c02f100
3489330,afa20028
3489334,3c020400
3489338,24420400
348933c,afa2002c
3489340,27a20018
3489344,27a60030
3489348,8e030008
348934c,24640008
3489350,ae040008
3489354,8c450004
3489358,8c440000
348935c,ac650004
3489360,24420008
3489364,14c2fff8
3489368,ac640000
348936c,8e020008
3489370,24430008
3489374,ae030008
3489378,3c03e700
348937c,ac430000
3489380,ac400004
3489384,8e020008
3489388,24430008
348938c,ae030008
3489390,3c03fc11
3489394,34639623
3489398,ac430000
348939c,3c03ff2f
34893a0,3463ffff
34893a4,ac430004
34893a8,3c028043
34893ac,8042b515
34893b0,1440001f
34893b4,3c028043
34893b8,8e020008
34893bc,24430008
34893c0,ae030008
34893c4,3c03fa00
34893c8,ac430000
34893cc,2403ffff
34893d0,ac430004
34893d4,3c128042
34893d8,26527109
34893dc,24130025
34893e0,8825
34893e4,3c158043
34893e8,2416000b
34893ec,24140006
34893f0,82a2b514
34893f4,50510009
34893f8,26310001
34893fc,afb60014
3489400,afb40010
3489404,2603825
3489408,24060052
348940c,2402825
3489410,c108652
3489414,2002025
3489418,26310001
348941c,26520010
3489420,1634fff3
3489424,2673000d
3489428,100000d8
348942c,8e020008
3489430,8042b514
3489434,24030002
3489438,1043005d
348943c,28430003
3489440,10600007
3489444,24030003
3489448,10400009
348944c,24030001
3489450,50430145
3489454,8e020008
3489458,100001d7
348945c,8fbf0054
3489460,504301c8
3489464,8e020008
3489468,100001d3
348946c,8fbf0054
3489470,8e020008
3489474,24430008
3489478,ae030008
348947c,3c03fa00
3489480,ac430000
3489484,2403ffff
3489488,ac430004
348948c,3c128042
3489490,26526f50
3489494,24130025
3489498,8825
348949c,3c148043
34894a0,2694b514
34894a4,2417000b
34894a8,24160006
34894ac,2415000d
34894b0,82820002
34894b4,50510009
34894b8,26310001
34894bc,afb70014
34894c0,afb60010
34894c4,2603825
34894c8,24060052
34894cc,2402825
34894d0,c108652
34894d4,2002025
34894d8,26310001
34894dc,26520022
34894e0,1635fff3
34894e4,2673000d
34894e8,100000c4
34894ec,8e020008
34894f0,26526cc8
34894f4,24130025
34894f8,8825
34894fc,3c148043
3489500,2694b514
3489504,2417000b
3489508,24160006
348950c,2415000a
3489510,82820003
3489514,50510009
3489518,26310001
348951c,afb70014
3489520,afb60010
3489524,2603825
3489528,24060052
348952c,2402825
3489530,c108652
3489534,2002025
3489538,26310001
348953c,26520022
3489540,1635fff3
3489544,2673000d
3489548,100000ca
348954c,8e020008
3489550,26736e1c
3489554,24110025
3489558,2412000a
348955c,3c148043
3489560,2694b514
3489564,2417000b
3489568,24160006
348956c,2415009a
3489570,82820003
3489574,50520009
3489578,26520001
348957c,afb70014
3489580,afb60010
3489584,2203825
3489588,24060052
348958c,2602825
3489590,c108652
3489594,2002025
3489598,26520001
348959c,2631000d
34895a0,1635fff3
34895a4,26730022
34895a8,100000d0
34895ac,8e020008
34895b0,8e020008
34895b4,24430008
34895b8,ae030008
34895bc,3c03fa00
34895c0,ac430000
34895c4,2403ffff
34895c8,ac430004
34895cc,3c128042
34895d0,26526b74
34895d4,24130025
34895d8,8825
34895dc,3c148043
34895e0,2694b514
34895e4,2417000b
34895e8,24160006
34895ec,2415000a
34895f0,82820004
34895f4,50510009
34895f8,26310001
34895fc,afb70014
3489600,afb60010
3489604,2603825
3489608,24060052
348960c,2402825
3489610,c108652
3489614,2002025
3489618,26310001
348961c,26520022
3489620,1635fff3
3489624,2673000d
3489628,100000dc
348962c,8e020008
3489630,26526798
3489634,24130025
3489638,8825
348963c,3c148043
3489640,2694b514
3489644,2417000b
3489648,24160006
348964c,2415000a
3489650,82820005
3489654,50510009
3489658,26310001
348965c,afb70014
3489660,afb60010
3489664,2603825
3489668,24060052
348966c,2402825
3489670,c108652
3489674,2002025
3489678,26310001
348967c,26520022
3489680,1635fff3
3489684,2673000d
3489688,10000120
348968c,8e020008
3489690,9042b519
3489694,2442fff6
3489698,304200ff
348969c,2c42000a
34896a0,1040001b
34896a4,3c028043
34896a8,3c118042
34896ac,263168ec
34896b0,3c158042
34896b4,26b56a40
34896b8,24130025
34896bc,2412000a
34896c0,3c148043
34896c4,2694b514
34896c8,2417000b
34896cc,24160006
34896d0,82820005
34896d4,50520009
34896d8,26520001
34896dc,afb70014
34896e0,afb60010
34896e4,2603825
34896e8,24060052
34896ec,2202825
34896f0,c108652
34896f4,2002025
34896f8,26520001
34896fc,26310022
3489700,16b1fff3
3489704,2673000d
3489708,100000e1
348970c,8e020008
3489710,9042b519
3489714,2442ffec
3489718,304200ff
348971c,2c420008
3489720,10400125
3489724,8fbf0054
3489728,3c138042
348972c,26736a40
3489730,24110025
3489734,24120014
3489738,3c148043
348973c,2694b514
3489740,2417000b
3489744,24160006
3489748,2415009a
348974c,82820005
3489750,50520009
3489754,26520001
3489758,afb70014
348975c,afb60010
3489760,2203825
3489764,24060052
3489768,2602825
348976c,c108652
3489770,2002025
3489774,26520001
3489778,2631000d
348977c,1635fff3
3489780,26730022
3489784,100000a3
3489788,8e020008
348978c,24430008
3489790,ae030008
3489794,3c03fa00
3489798,ac430000
348979c,3c03e0e0
34897a0,246310ff
34897a4,ac430004
34897a8,3c028043
34897ac,8045b514
34897b0,53840
34897b4,e53821
34897b8,73880
34897bc,e53821
34897c0,52900
34897c4,24a20001
34897c8,2403000b
34897cc,afa30014
34897d0,24030006
34897d4,afa30010
34897d8,24e70025
34897dc,24060052
34897e0,3c058042
34897e4,24a57108
34897e8,a22821
34897ec,c108652
34897f0,2002025
34897f4,100000f0
34897f8,8fbf0054
34897fc,24430008
3489800,ae030008
3489804,3c03fa00
3489808,ac430000
348980c,3c03e0e0
3489810,246310ff
3489814,ac430004
3489818,3c028043
348981c,8043b516
3489820,33840
3489824,e33821
3489828,73880
348982c,e33821
3489830,31100
3489834,431021
3489838,21040
348983c,24420004
3489840,2403000b
3489844,afa30014
3489848,24030006
348984c,afa30010
3489850,24e70025
3489854,24060052
3489858,3c058042
348985c,24a56f4c
3489860,a22821
3489864,c108652
3489868,2002025
348986c,100000d2
3489870,8fbf0054
3489874,24430008
3489878,ae030008
348987c,3c03fa00
3489880,ac430000
3489884,3c03e0e0
3489888,246310ff
348988c,ac430004
3489890,3c028043
3489894,8043b517
3489898,33840
348989c,e33821
34898a0,73880
34898a4,e33821
34898a8,31100
34898ac,431021
34898b0,21040
34898b4,24420004
34898b8,2403000b
34898bc,afa30014
34898c0,24030006
34898c4,afa30010
34898c8,24e70025
34898cc,24060052
34898d0,3c058042
34898d4,24a56cc4
34898d8,a22821
34898dc,c108652
34898e0,2002025
34898e4,100000b4
34898e8,8fbf0054
34898ec,24430008
34898f0,ae030008
34898f4,3c03fa00
34898f8,ac430000
34898fc,3c03e0e0
3489900,246310ff
3489904,ac430004
3489908,3c028043
348990c,8043b517
3489910,2462fff6
3489914,23840
3489918,e23821
348991c,73880
3489920,e23821
3489924,31100
3489928,431021
348992c,21040
3489930,24420004
3489934,2403000b
3489938,afa30014
348993c,24030006
3489940,afa30010
3489944,24e70025
3489948,24060052
348994c,3c058042
3489950,24a56cc4
3489954,a22821
3489958,c108652
348995c,2002025
3489960,10000095
3489964,8fbf0054
3489968,24430008
348996c,ae030008
3489970,3c03fa00
3489974,ac430000
3489978,2403ffff
348997c,ac430004
3489980,3c028043
3489984,8042b517
3489988,2842000a
348998c,1440fed8
3489990,3c128042
3489994,1000feee
3489998,3c138042
348999c,24430008
34899a0,ae030008
34899a4,3c03fa00
34899a8,ac430000
34899ac,3c03e0e0
34899b0,246310ff
34899b4,ac430004
34899b8,3c028043
34899bc,8043b518
34899c0,33840
34899c4,e33821
34899c8,73880
34899cc,e33821
34899d0,31100
34899d4,431021
34899d8,21040
34899dc,24420004
34899e0,2403000b
34899e4,afa30014
34899e8,24030006
34899ec,afa30010
34899f0,24e70025
34899f4,24060052
34899f8,3c058042
34899fc,24a56b70
3489a00,a22821
3489a04,c108652
3489a08,2002025
3489a0c,1000006a
3489a10,8fbf0054
3489a14,24430008
3489a18,ae030008
3489a1c,3c03fa00
3489a20,ac430000
3489a24,3c03e0e0
3489a28,246310ff
3489a2c,ac430004
3489a30,3c028043
3489a34,8043b519
3489a38,2462ffec
3489a3c,23840
3489a40,e23821
3489a44,73880
3489a48,e23821
3489a4c,31100
3489a50,431021
3489a54,21040
3489a58,24420004
3489a5c,2403000b
3489a60,afa30014
3489a64,24030006
3489a68,afa30010
3489a6c,24e70025
3489a70,24060052
3489a74,3c058042
3489a78,24a56794
3489a7c,a22821
3489a80,c108652
3489a84,2002025
3489a88,1000004b
3489a8c,8fbf0054
3489a90,24430008
3489a94,ae030008
3489a98,3c03fa00
3489a9c,ac430000
3489aa0,3c03e0e0
3489aa4,246310ff
3489aa8,ac430004
3489aac,3c028043
3489ab0,8043b519
3489ab4,2462fff6
3489ab8,23840
3489abc,e23821
3489ac0,73880
3489ac4,e23821
3489ac8,31100
3489acc,431021
3489ad0,21040
3489ad4,24420004
3489ad8,2403000b
3489adc,afa30014
3489ae0,24030006
3489ae4,afa30010
3489ae8,24e70025
3489aec,24060052
3489af0,3c058042
3489af4,24a56794
3489af8,a22821
3489afc,c108652
3489b00,2002025
3489b04,1000ff02
3489b08,3c028043
3489b0c,24430008
3489b10,ae030008
3489b14,3c03fa00
3489b18,ac430000
3489b1c,3c03e0e0
3489b20,246310ff
3489b24,ac430004
3489b28,3c028043
3489b2c,8043b519
3489b30,33840
3489b34,e33821
3489b38,73880
3489b3c,e33821
3489b40,31100
3489b44,431021
3489b48,21040
3489b4c,24420004
3489b50,2403000b
3489b54,afa30014
3489b58,24030006
3489b5c,afa30010
3489b60,24e70025
3489b64,24060052
3489b68,3c058042
3489b6c,24a56794
3489b70,a22821
3489b74,c108652
3489b78,2002025
3489b7c,1000fec4
3489b80,3c028043
3489b84,24430008
3489b88,ae030008
3489b8c,3c03fa00
3489b90,ac430000
3489b94,2403ffff
3489b98,ac430004
3489b9c,3c028043
3489ba0,8042b519
3489ba4,2842000a
3489ba8,1440fea1
3489bac,3c128042
3489bb0,1000feb7
3489bb4,3c028043
3489bb8,8fb70050
3489bbc,8fb6004c
3489bc0,8fb50048
3489bc4,8fb40044
3489bc8,8fb30040
3489bcc,8fb2003c
3489bd0,8fb10038
3489bd4,8fb00034
3489bd8,3e00008
3489bdc,27bd0058
3489be0,27bdffa8
3489be4,afbf0054
3489be8,afbe0050
3489bec,afb7004c
3489bf0,afb60048
3489bf4,afb50044
3489bf8,afb40040
3489bfc,afb3003c
3489c00,afb20038
3489c04,afb10034
3489c08,afb00030
3489c0c,809025
3489c10,c08825
3489c14,e09825
3489c18,4a10003
3489c1c,3825
3489c20,52823
3489c24,24070001
3489c28,8025
3489c2c,3c066666
3489c30,24c66667
3489c34,27a20020
3489c38,501021
3489c3c,a60018
3489c40,1810
3489c44,31883
3489c48,527c3
3489c4c,641823
3489c50,34080
3489c54,1034021
3489c58,84040
3489c5c,a84023
3489c60,a0480000
3489c64,a01025
3489c68,602825
3489c6c,200a825
3489c70,26100001
3489c74,2842000a
3489c78,1040ffee
3489c7c,321000ff
3489c80,10000027
3489c84,8e420008
3489c88,944674f4
3489c8c,24020010
3489c90,afa20014
3489c94,24020008
3489c98,afa20010
3489c9c,2603825
3489ca0,2263023
3489ca4,3c058042
3489ca8,24a532a0
3489cac,c108652
3489cb0,2402025
3489cb4,12000035
3489cb8,3b0a021
3489cbc,2694001f
3489cc0,26220008
3489cc4,1518c0
3489cc8,43a821
3489ccc,15ac00
3489cd0,15ac03
3489cd4,241e0010
3489cd8,24170008
3489cdc,3c168042
3489ce0,26d674f0
3489ce4,afbe0018
3489ce8,afb70014
3489cec,afb30010
3489cf0,2203825
3489cf4,92860000
3489cf8,2c02825
3489cfc,c104f24
3489d00,2402025
3489d04,26310008
3489d08,118c00
3489d0c,118c03
3489d10,1635fff4
3489d14,2694ffff
3489d18,1000001d
3489d1c,2001025
3489d20,24430008
3489d24,ae430008
3489d28,3c03fcff
3489d2c,346397ff
3489d30,ac430000
3489d34,3c03ff2d
3489d38,3463feff
3489d3c,ac430004
3489d40,93a20068
3489d44,21600
3489d48,93a30069
3489d4c,31c00
3489d50,431025
3489d54,93a3006b
3489d58,431025
3489d5c,93a3006a
3489d60,31a00
3489d64,431025
3489d68,8e430008
3489d6c,24640008
3489d70,ae440008
3489d74,3c04fa00
3489d78,ac640000
3489d7c,10e0ffcd
3489d80,ac620004
3489d84,1000ffc0
3489d88,3c028042
3489d8c,2001025
3489d90,8fbf0054
3489d94,8fbe0050
3489d98,8fb7004c
3489d9c,8fb60048
3489da0,8fb50044
3489da4,8fb40040
3489da8,8fb3003c
3489dac,8fb20038
3489db0,8fb10034
3489db4,8fb00030
3489db8,3e00008
3489dbc,27bd0058
3489dc0,27bdff88
3489dc4,afbf004c
3489dc8,afbe0048
3489dcc,afb70044
3489dd0,afb60040
3489dd4,afb5003c
3489dd8,afb40038
3489ddc,afb30034
3489de0,afb20030
3489de4,afb1002c
3489de8,afb00028
3489dec,f7bc0070
3489df0,f7ba0068
3489df4,f7b80060
3489df8,f7b60058
3489dfc,f7b40050
3489e00,80a825
3489e04,3c108043
3489e08,2610b56c
3489e0c,3c138043
3489e10,2673b544
3489e14,2009025
3489e18,8825
3489e1c,3c168042
3489e20,26d674f0
3489e24,3c028042
3489e28,d45832a8
3489e2c,3c148042
3489e30,3c028042
3489e34,d45c32b0
3489e38,4620e686
3489e3c,92430000
3489e40,24020001
3489e44,54620032
3489e48,26310001
3489e4c,96c20006
3489e50,44820000
3489e58,46800021
3489e5c,46380082
3489e60,4620108d
3489e64,44071000
3489e68,510018
3489e6c,3c028011
3489e70,3442a5d0
3489e74,90420032
3489e78,10400006
3489e7c,3c028011
3489e80,468010a1
3489e84,463a0102
3489e88,46241080
3489e8c,4620108d
3489e90,44071000
3489e94,3442a5d0
3489e98,8442002e
3489e9c,284200a1
3489ea0,14400008
3489ea4,9282716c
3489ea8,44871000
3489eb0,468010a1
3489eb4,463c0002
3489eb8,46201000
3489ebc,4620000d
3489ec0,44070000
3489ec4,a3a20018
3489ec8,2682716c
3489ecc,90430001
3489ed0,a3a30019
3489ed4,90420002
3489ed8,a3a2001a
3489edc,2402ffff
3489ee0,a3a2001b
3489ee4,1012
3489ee8,e23821
3489eec,8fa20018
3489ef0,afa20010
3489ef4,73c00
3489ef8,73c03
3489efc,2406001a
3489f00,8e650000
3489f04,c1026f8
3489f08,2a02025
3489f0c,26310001
3489f10,26520001
3489f14,2402000a
3489f18,1622ffc8
3489f1c,26730004
3489f20,3c138043
3489f24,2673b51c
3489f28,8825
3489f2c,3c028042
3489f30,afa20020
3489f34,3c028042
3489f38,c45632b8
3489f3c,3c028042
3489f40,d45832a8
3489f44,3c028042
3489f48,d45a32b0
3489f4c,4620d706
3489f50,92030000
3489f54,24020002
3489f58,5462006c
3489f5c,26310001
3489f60,c6740000
3489f64,4600a00d
3489f68,44050000
3489f6c,44800000
3489f74,4614003c
3489f7c,45000006
3489f84,44850000
3489f8c,46800020
3489f90,10000005
3489f94,4600a501
3489f98,44850000
3489fa0,46800020
3489fa4,46140501
3489fa8,8fa20020
3489fac,80427168
3489fb0,50400005
3489fb4,3c028042
3489fb8,2442ffff
3489fbc,1440fffe
3489fc0,4616a502
3489fc4,3c028042
3489fc8,944274f6
3489fcc,44820000
3489fd4,46800021
3489fd8,46380082
3489fdc,4620108d
3489fe0,44121000
3489fe4,510018
3489fe8,f012
3489fec,3c028011
3489ff0,3442a5d0
3489ff4,90420032
3489ff8,10400006
3489ffc,3c028011
348a000,468010a1
348a004,463c0102
348a008,46241080
348a00c,4620108d
348a010,44121000
348a014,3442a5d0
348a018,8442002e
348a01c,284200a1
348a020,14400008
348a024,3c028042
348a028,44921000
348a030,468010a1
348a034,463a0002
348a038,46201000
348a03c,4620000d
348a040,44120000
348a044,9043716c
348a048,a3a30018
348a04c,2442716c
348a050,90430001
348a054,a3a30019
348a058,90420002
348a05c,a3a2001a
348a060,2402ffff
348a064,a3a2001b
348a068,25eb021
348a06c,16b400
348a070,16b403
348a074,8fa20018
348a078,afa20010
348a07c,2c03825
348a080,2406001a
348a084,c1026f8
348a088,2a02025
348a08c,40b825
348a090,3c148042
348a094,269474f0
348a098,96820004
348a09c,570018
348a0a0,3012
348a0a4,96830006
348a0a8,afa30014
348a0ac,afa20010
348a0b0,25e3821
348a0b4,24c6001a
348a0b8,3c058042
348a0bc,24a532a4
348a0c0,c108652
348a0c4,2a02025
348a0c8,96820004
348a0cc,2e20018
348a0d0,3012
348a0d4,3c028042
348a0d8,94427544
348a0dc,2442001a
348a0e0,c23021
348a0e4,8fa20018
348a0e8,afa20010
348a0ec,2c03825
348a0f0,63400
348a0f4,63403
348a0f8,4600a00d
348a0fc,44050000
348a100,c1026f8
348a104,2a02025
348a108,26310001
348a10c,26100001
348a110,2402000a
348a114,1622ff8e
348a118,26730004
348a11c,8fbf004c
348a120,8fbe0048
348a124,8fb70044
348a128,8fb60040
348a12c,8fb5003c
348a130,8fb40038
348a134,8fb30034
348a138,8fb20030
348a13c,8fb1002c
348a140,8fb00028
348a144,d7bc0070
348a148,d7ba0068
348a14c,d7b80060
348a150,d7b60058
348a154,d7b40050
348a158,3e00008
348a15c,27bd0078
348a160,27bdffe8
348a164,afbf0014
348a168,afb00010
348a16c,3c02801c
348a170,344284a0
348a174,94420014
348a178,30420020
348a17c,10400006
348a180,808025
348a184,3c038042
348a188,3c02801d
348a18c,3442aa30
348a190,c46032bc
348a194,e4400060
348a198,c1022e8
348a19c,2002025
348a1a0,c102770
348a1a4,2002025
348a1a8,8fbf0014
348a1ac,8fb00010
348a1b0,3e00008
348a1b4,27bd0018
348a1b8,27bdffc0
348a1bc,afbf003c
348a1c0,afb10038
348a1c4,afb00034
348a1c8,808025
348a1cc,908201a0
348a1d0,14400025
348a1d4,a08825
348a1d8,94a300a4
348a1dc,24020002
348a1e0,14620020
348a1e4,24020001
348a1e8,3c038040
348a1ec,8c621e00
348a1f0,8c631e04
348a1f4,431025
348a1f8,5040000f
348a1fc,8e020190
348a200,3c028040
348a204,8c471e04
348a208,8c461e00
348a20c,c1046a5
348a210,27a40020
348a214,8fa20020
348a218,ae020190
348a21c,8fa20024
348a220,ae020194
348a224,8fa20028
348a228,ae020198
348a22c,8fa2002c
348a230,ae02019c
348a234,8e020190
348a238,8e030194
348a23c,431025
348a240,10400008
348a244,24020001
348a248,a60000b4
348a24c,3c028042
348a250,c44032c0
348a254,e6000050
348a258,e6000054
348a25c,e6000058
348a260,24020001
348a264,a20201a0
348a268,8e020190
348a26c,8e030194
348a270,431025
348a274,10400011
348a278,2405008b
348a27c,8e030198
348a280,8e02019c
348a284,afa30010
348a288,afa20014
348a28c,8e060190
348a290,8e070194
348a294,c1078dd
348a298,27a40018
348a29c,3c028042
348a2a0,8c4732c4
348a2a4,2203025
348a2a8,2002825
348a2ac,c107897
348a2b0,8fa40018
348a2b4,10000009
348a2b8,8fbf003c
348a2bc,3c048093
348a2c0,c108bf3
348a2c4,2484e400
348a2c8,403025
348a2cc,2202825
348a2d0,c100ad7
348a2d4,2002025
348a2d8,8fbf003c
348a2dc,8fb10038
348a2e0,8fb00034
